source,destination,departure_time,log2_of_station_rank,station_rank,walk_time
9732,14691,33329,11,2522,15918
8631,7457,84127,12,5088,15512
19037,4280,10954,13,13753,23976
16542,1818,38346,13,10220,17272
9885,5492,62221,12,6855,15638
18171,1483,14893,9,949,4400
9497,16591,73034,13,8265,25817
7979,2762,29097,14,16930,28106
17747,3632,78294,12,7897,13533
3255,6475,56579,14,17893,32370
15119,17755,65841,11,3308,11179
10708,10074,65598,10,1301,6687
13913,17577,41042,11,2059,6982
18208,16491,68013,14,17852,33893
9226,10551,8814,8,335,5578
18071,16177,7978,12,6323,13500
817,2185,11818,14,18050,1000000000
3509,870,46145,14,19308,1000000000
3316,1592,6114,14,16424,37853
16562,5727,63702,14,17829,24527
11142,8250,81036,12,7547,15253
10389,1356,27359,12,7836,21355
3363,17619,80473,13,15984,20815
13418,16613,13464,12,6159,15314
14122,12571,82136,10,1695,7794
13973,6305,17331,9,871,5140
9574,12383,28281,9,638,4333
15716,6752,61145,13,12466,24729
11034,12265,79083,14,16931,33152
5670,1353,37761,12,6322,17905
14329,18912,24523,12,4644,16726
8074,8850,39286,12,8014,11914
623,6452,72488,10,1313,1000000000
13649,11748,28123,13,11163,15228
5516,8798,59033,13,14895,23882
17064,17479,23530,13,16110,31950
19249,12879,27574,13,11583,22428
11836,12539,71209,13,12571,25282
15144,2418,8535,12,5972,12090
15447,9897,17352,13,12657,35744
15402,17691,82209,13,13578,23257
3284,15322,57408,10,1475,8378
3760,8591,46577,14,17711,38014
17089,1718,11514,12,5913,15906
19666,15094,25145,13,12334,30342
14432,13038,2420,13,9733,29236
14525,10550,26737,11,2790,12469
7386,11332,4144,12,4571,23900
15979,9721,11807,13,11429,23771
6845,17330,60674,10,1303,8068
14425,9884,2170,13,9538,15581
19071,10788,79435,13,9656,23720
6445,3103,68008,9,529,3350
14052,14424,78020,11,3430,13135
19061,13002,42515,12,6000,10007
9276,6525,16932,11,2446,10223
18223,3746,40763,13,15230,38760
6155,3082,59009,13,12191,22862
10452,5488,69474,13,12540,31052
12203,3981,14920,13,16153,25070
18284,11998,67917,13,9718,18923
17258,16415,33889,13,11253,19315
13037,206,23071,14,18954,1000000000
6530,2592,14706,12,6273,1000000000
5202,13820,79084,14,17723,35075
7484,10507,31948,13,8880,13667
7392,14471,45728,14,17537,34597
2280,6849,7358,12,5985,12574
474,5142,63693,13,12817,36564
19476,11534,776,14,17723,32015
7899,18558,36542,14,16835,32286
3808,11588,65204,10,1223,7424
19387,6180,6464,12,6978,12644
525,9654,69428,12,6286,1000000000
1212,3684,9382,12,6288,10569
10656,7477,57257,7,231,2735
13174,17837,85805,12,6058,17753
8766,14477,10274,13,15361,32852
7418,12579,3070,12,7861,22023
7930,16987,27970,13,12147,24856
1345,14758,63715,12,7737,15105
13555,10332,64705,14,16400,34235
6476,4838,61271,12,5727,25010
10852,1856,71727,13,14370,20369
1068,2458,54130,8,414,3602
18706,6784,63150,14,17720,29605
8137,13635,11010,13,13315,25547
9443,2344,26406,13,15631,20190
13273,9137,84159,11,3538,10745
12500,11747,78607,13,14030,24349
13137,987,77862,14,19012,1000000000
6056,7901,17667,13,9499,14890
10986,7679,63913,14,16428,25052
5523,15318,80633,14,16597,27133
14008,8078,22975,12,5428,14866
12208,7739,36460,12,8103,15457
12855,9407,42199,11,3221,9362
8052,17387,24736,11,3869,10163
2108,14626,56895,13,15302,19479
4227,131,41288,13,14377,24148
10686,19616,56459,13,12572,17463
15054,16912,14885,10,1472,6923
660,5882,54589,13,14261,1000000000
776,4489,8917,13,13072,1000000000
11318,15969,83146,13,10257,19086
11163,15480,86305,14,17441,33750
15179,216,82208,14,18949,1000000000
11698,830,44307,14,18880,1000000000
2273,9070,82657,13,15655,23283
5327,4132,77347,13,11780,20565
16162,15525,2136,13,13778,22694
8160,836,29682,14,18883,1000000000
12926,8485,21607,12,5859,11248
18107,6809,74259,14,18944,1000000000
17430,18035,35350,13,11026,24316
2275,19215,28856,12,4643,11046
3489,17286,20573,13,8863,20753
2950,15936,5781,13,10566,19055
19139,6807,26502,13,9292,19986
15245,14227,42321,10,1219,10655
11613,10671,69327,12,6743,16334
5393,8949,76332,11,3018,12398
8665,4494,5746,13,9742,20570
9759,9538,54771,10,1231,1000000000
16118,12861,19220,11,2241,9685
4415,7794,41037,13,15203,35996
10145,19320,19724,13,13441,35072
4506,2105,74404,13,11290,25290
16399,9417,80420,13,10339,20267
4202,3662,2650,13,13300,32357
7628,4801,9509,12,6636,22195
9430,3756,3758,12,6656,12223
11393,6340,38586,13,9051,17019
10353,5841,61545,14,18574,1000000000
9500,13449,29420,12,7644,20966
7194,1199,33245,10,1218,5242
2546,9525,54766,11,3453,17539
9393,14,17702,14,18715,1000000000
15216,8274,22037,14,16785,33911
17816,3440,42627,13,14771,21199
14217,10136,9128,9,982,5841
17705,19206,23989,14,16505,21727
12133,1591,82546,11,2912,13477
14891,8591,75572,14,17804,29849
16724,19640,30750,14,18164,39869
10853,11700,37860,13,10065,15288
11743,18958,69870,12,5337,15481
2804,7440,46590,13,10702,23597
5503,16655,31578,12,7958,16242
13341,7496,35186,11,3026,1000000000
16043,19470,47496,12,4747,12218
19488,8296,7907,13,14001,28624
10003,15465,3746,13,12426,29112
3668,15920,58070,14,16835,29852
5322,19270,33092,13,15080,28795
19409,489,16509,14,17043,31780
7278,1057,60182,12,5461,19701
6964,892,62160,14,18983,1000000000
10143,19723,65883,12,5701,11668
10019,11300,18480,13,14882,27578
8175,2278,48061,13,13728,22899
3623,8441,30599,10,1843,6612
6631,794,53803,14,19183,1000000000
2164,8355,44514,9,720,4937
6941,17050,83226,13,11984,19467
16002,16061,72165,13,11454,21333
9260,12773,6844,14,18473,31283
8274,543,21363,14,18138,37219
5718,284,46395,14,18739,1000000000
11212,3618,79881,13,8949,16021
13523,12002,13527,12,5813,10344
10189,1122,56025,13,15801,25406
802,11950,17677,13,11361,24949
12403,1852,23030,12,6711,11621
13441,14220,34583,13,14023,20462
13683,3221,1347,13,11509,19743
12647,13212,65582,13,11380,20814
12440,12134,11594,13,11619,18869
16584,13890,56024,13,11822,16551
14634,14841,46854,14,17658,35481
10563,416,13033,14,19037,1000000000
7192,12355,83276,13,12652,24819
6312,1601,39836,13,16043,33894
6506,2485,20856,12,6105,12227
10589,2936,31345,14,17785,33014
3744,15780,35827,9,882,6236
13011,18368,54429,13,10001,21152
6291,17488,73796,13,16274,34815
19110,10357,67790,14,19282,1000000000
595,5096,41796,12,4778,1000000000
4378,5206,56991,13,8817,13320
798,13450,10200,13,11991,26212
18325,12,53548,14,18612,1000000000
15036,14011,27497,14,18496,32420
8972,3501,31272,13,15780,32817
7656,10014,10394,13,15758,32374
3279,3706,19287,13,9561,15099
9908,1172,72249,12,4818,10843
15487,3749,17357,10,1380,7330
6620,1646,73834,12,6231,16980
19293,10687,14801,13,10732,1000000000
9351,1123,73242,13,8284,17370
95,3010,40486,12,6415,18239
10773,12607,35830,13,13512,27183
16892,15810,43264,13,10392,20564
3779,13953,29402,12,4586,21752
17762,2651,56408,13,8222,13554
6361,4365,21144,9,1023,8479
16260,13706,81270,12,5611,12388
10849,7428,20207,10,1829,5815
19379,11712,82456,13,14148,25086
16499,18238,18679,13,13248,28820
15449,2924,62117,13,15753,29616
6819,18430,82899,13,14337,1000000000
12063,414,84140,14,19035,1000000000
2335,7525,83785,13,15256,26163
8031,7363,70063,13,15043,1000000000
12552,6835,83332,14,18113,25591
11407,15814,58044,13,9250,16495
9631,14023,21309,12,5505,11814
5126,13318,26572,14,16443,28888
7502,1354,53608,12,4424,12783
5445,12601,37450,13,13550,26128
2456,4437,70841,14,17028,26827
18084,3944,65207,13,15515,28703
1533,2546,7189,14,18407,29816
9048,4541,22073,12,7632,14891
9212,3660,8540,13,14348,36818
14926,4902,26808,13,11038,16399
9183,198,71523,14,18950,1000000000
17524,844,58585,14,18889,1000000000
15040,8152,64245,12,5892,10765
1649,17513,78752,9,1008,3528
6186,18377,33684,11,3787,23489
1847,6370,15312,11,3113,9498
16886,14102,46671,12,5017,13637
17877,14319,60157,13,16212,28458
19564,12686,48417,11,2540,7322
10539,13892,60568,13,11584,20546
16317,10550,84216,11,2654,7581
11303,3231,26734,13,8616,19704
9064,17483,81287,13,9912,21156
12688,13576,84021,13,12622,22627
3742,7731,46731,13,11319,24698
4109,4747,23362,12,8054,12732
6510,183,54181,14,19108,1000000000
11374,6915,59001,13,12148,25836
15822,2856,42894,13,15896,21904
4296,8315,10578,10,1723,7022
8557,11619,51822,13,13333,1000000000
1576,12930,48145,13,10269,21622
14100,15252,42154,13,13564,28957
4792,8351,7424,14,18177,27181
6886,873,32763,14,19325,1000000000
4398,15815,15774,13,15121,29189
5400,185,41276,14,19107,1000000000
3349,2160,59510,13,14318,22493
5362,12407,66039,8,311,3457
14439,15596,54650,13,15604,27254
15845,17628,16312,12,5622,20047
5373,8072,55169,14,18318,37661
10146,11695,73484,14,16505,41455
11106,2744,19214,10,1859,6365
4939,7247,35770,14,17674,34605
1299,15783,5598,12,7714,12431
12340,1477,43852,13,12333,23437
6014,1501,45174,12,4205,9458
9647,13914,48980,13,8510,13549
6173,16013,14107,12,7121,21446
13786,4044,63930,10,1126,5105
13157,10149,80610,12,4158,16118
787,10888,85044,10,1997,1000000000
12730,9351,16415,12,6083,13213
6256,10324,46363,12,6251,11365
7779,18211,74925,9,667,3255
17649,17704,28297,14,17131,27856
10290,14296,61381,12,7195,15924
9665,19319,84999,13,8224,13712
14913,11551,29115,9,574,4002
16770,17794,35009,11,3978,20988
10180,18082,46705,13,9615,21839
3615,5726,73989,11,2429,9111
1294,14020,48386,13,14649,20362
1816,12447,39633,12,6950,12743
10486,7619,5866,13,14191,28164
16075,7543,64122,12,7363,17077
5840,16452,5852,13,15954,1000000000
7359,3698,65787,12,7666,13315
18761,2135,43802,14,18749,1000000000
8446,17569,85843,9,654,3604
2383,3159,9808,12,4328,8997
5545,3715,11640,13,10312,25124
19414,2897,13896,13,13743,25905
11002,19462,70585,13,14078,24215
13389,14618,15235,13,14671,34768
4674,6007,9150,14,16992,22956
17493,1010,60832,13,9191,25937
8714,4385,19617,13,8492,24637
13167,9193,37672,7,253,3442
2510,5910,78235,13,11927,19272
1134,17246,18955,12,6851,11464
6896,7351,48436,13,12081,16919
15523,10183,1825,13,13179,25027
6263,7326,75193,12,7378,17106
16132,19216,58943,14,18443,32287
6569,12045,4581,13,12566,20747
18170,10338,32835,12,7324,19419
17609,10995,80540,11,3144,7219
4502,9397,25693,13,9972,19962
8143,8053,24457,13,15732,34362
7241,804,81505,14,19587,1000000000
3770,17895,25132,13,14665,28083
692,9172,4320,14,18287,1000000000
12688,4786,45349,13,12230,22133
15647,7702,16923,13,8607,18669
13386,9140,42340,12,6571,22139
18863,11609,42719,13,8876,22084
17200,379,83390,14,18932,1000000000
13147,5635,55482,10,1558,7591
17238,8884,42676,13,8911,17810
6043,16605,35396,14,19347,1000000000
4737,3890,56035,13,8529,24358
15614,10672,42616,10,1944,6950
10222,19259,71051,13,15915,24456
10738,14075,2840,3,11,550
11033,5102,53648,13,15403,29469
6308,3625,65043,13,12838,17495
19570,19159,66240,12,8035,19690
6798,14211,3816,12,5394,16181
1103,14865,4733,12,5545,9999
10113,6741,38537,13,12615,17815
3714,17414,67317,12,5004,16554
6504,11515,44894,13,9605,16802
10394,17426,70859,13,15777,32136
1162,9855,3469,14,17202,31784
11680,8496,13226,13,16029,23789
17299,13309,26115,12,6988,18048
15604,17058,27632,10,1038,9657
11494,6655,32541,10,1152,4265
11294,5843,69441,13,12413,18780
6324,19572,39320,14,16687,27226
2323,13919,77872,12,4993,15363
19316,17259,61411,13,12029,25272
10499,1676,1156,13,9195,17509
2875,7481,56770,13,9077,13328
14600,11510,42198,12,6076,16804
1609,4339,228,13,9235,13430
15703,16692,43462,12,5801,10524
15351,15453,52777,13,15815,25011
10900,15009,38291,13,14961,25607
1523,12829,70277,12,5508,10983
9880,12721,3560,13,16341,25271
13268,737,78375,14,19662,1000000000
5594,2445,70852,13,11859,20908
2124,435,74249,4,19,834
16564,10455,30872,13,15377,21969
10035,6959,68417,12,7150,11580
18867,1101,59930,13,8334,21618
4986,15508,24999,12,5665,23120
18521,13218,72288,12,5011,17323
1946,1091,80015,12,8014,19589
11005,642,53908,14,19073,1000000000
8212,9981,32752,11,2182,5751
14680,14017,48469,13,15162,28075
5789,17330,25381,13,14228,18744
2658,6336,77650,13,9447,22976
8699,19251,7894,11,3021,10707
12085,10019,50052,10,1181,9405
7573,348,59210,12,7552,1000000000
722,8639,10446,13,8194,1000000000
14591,9073,22553,13,11202,20574
5386,16594,66418,14,17393,35219
12239,10322,53766,13,14438,32000
3066,5342,2589,13,10363,18682
10467,15818,11394,13,13656,24261
3448,1786,34892,14,17314,34136
11485,7494,85612,13,12593,16584
11764,10854,60031,14,18034,46513
19103,9504,20469,13,11504,19354
12756,11725,63106,13,14645,27806
14410,16632,45440,10,1527,5629
17464,296,10134,14,18976,1000000000
4718,18033,14913,13,10571,15402
9030,5725,48403,13,11536,18368
13374,13013,2553,12,5456,21040
1037,9356,64012,8,339,2692
3782,19057,30687,10,1166,4166
17421,12481,20694,13,9176,15814
17074,7794,61334,8,411,3513
10712,18144,54691,13,13707,25426
13638,6901,39039,13,11951,16333
3531,14360,56344,12,7606,14214
3254,9012,51795,11,2727,7830
6269,6304,55235,14,18207,1000000000
19132,5126,70100,13,11302,17430
10593,12789,21984,11,3719,11995
16557,16708,32249,11,3737,9069
3134,10445,23672,13,14309,19302
10223,11756,45301,13,13074,19376
11702,2249,49501,12,4684,10529
7095,12184,58018,12,5030,15735
8922,12558,23944,13,14471,21293
11150,16637,77045,12,6711,15929
3529,7314,30721,10,1151,8310
848,16777,35631,13,14996,1000000000
8634,2101,21639,13,12425,26147
7650,13887,85643,13,14609,19377
15045,7664,77360,13,10092,15441
684,4110,78840,13,10270,1000000000
5752,15233,76242,13,10413,21819
11748,4177,69732,13,15597,28672
13149,9017,31487,11,2363,9560
15300,10534,28216,13,15195,22230
3038,7981,25489,13,12208,27087
9987,17400,55669,13,14888,29569
916,5611,61746,14,19506,1000000000
17415,11719,46854,13,15903,20509
3284,6989,8092,11,3130,12312
8799,7761,2448,12,7532,18504
11478,8538,64533,13,15458,27995
10796,3158,23429,12,5227,1000000000
17347,16682,53559,14,16432,31646
2415,9988,48026,11,2696,9664
13898,5483,6565,12,6104,13651
7122,11456,68925,8,260,1921
6141,15959,12649,13,13306,25261
9076,11931,57290,10,1051,8502
12203,2891,49135,13,12778,20831
616,820,36337,13,16099,1000000000
5427,4864,10823,9,730,4047
8404,213,4026,14,19103,1000000000
4355,14225,24101,13,10736,20062
4371,6217,72831,13,9140,26492
15140,14820,80005,12,8087,20604
16481,4767,74781,14,18258,38069
11233,3250,16268,11,2500,8142
17028,17869,82451,10,1777,6690
6224,3942,21961,13,14630,25165
17962,5273,85983,13,12822,23496
650,3018,79338,11,2927,1000000000
8015,10828,57952,13,9993,16928
8945,18231,49194,10,1054,4895
8838,11492,63255,12,7270,19471
13064,15115,71352,13,11993,30015
12012,5803,69101,14,17475,23073
13089,3692,81207,14,17684,26805
13115,11488,43288,13,15284,31345
19297,11652,4944,13,12415,25669
3069,456,43995,14,18933,1000000000
18939,5006,20167,12,4235,11100
14090,12392,77096,11,3718,9698
11727,17920,62791,13,16377,27444
12285,5578,22526,12,4805,9034
14969,18157,73614,12,4459,12410
1896,3128,55412,13,15863,35966
4323,13161,86140,10,1902,6617
11382,5178,7011,13,10917,17780
4250,13805,68383,12,5081,16199
17994,4914,85401,13,13083,21901
9471,8148,79846,13,11851,16559
4872,3187,24438,11,3757,14439
8843,18656,80865,14,16551,23323
5827,4565,23866,12,8090,14328
914,8323,32052,12,4672,1000000000
4766,15001,71339,11,3521,20076
10338,3888,78621,13,11005,16954
4115,8303,19796,10,1588,6254
16086,3450,19100,12,8072,13914
19591,6165,81875,14,17220,35708
8575,15007,15248,14,16702,43746
17998,17158,36996,14,17526,29694
1969,4073,14010,7,229,3906
11922,7723,15370,13,8888,26683
2999,18811,44000,13,9769,27397
17150,9992,49559,13,9801,17145
5456,8437,54274,12,4663,11584
7406,2344,25390,13,10920,25019
16916,5824,29768,13,15210,24154
9978,18271,39404,13,13150,17781
9110,11252,75662,13,15656,22366
13447,4080,14146,12,4925,11372
14010,2875,6739,13,9673,30146
670,10529,5927,14,17261,1000000000
9948,7204,32529,14,18108,36380
656,15109,62416,13,10536,1000000000
19660,1802,78286,13,12390,16551
10627,1074,43303,8,303,1745
10764,19299,5152,13,14671,22778
5594,8234,36656,14,17462,30994
11908,11080,39476,13,10964,24331
18620,19181,43296,10,1997,6688
17093,10839,24518,13,13934,20498
7966,17815,25552,12,7564,13792
17004,15411,36978,13,10548,18717
14427,8069,27430,13,13987,22762
11771,10661,37156,11,3246,9456
11127,14432,24638,13,12566,27490
11671,13721,77879,13,9736,17718
2679,19028,63123,11,2970,10083
18919,2,9335,14,18617,1000000000
1847,19289,18177,10,2028,7682
8580,1128,72969,11,4054,9577
18463,8621,53643,12,6703,18157
12890,10764,11936,12,4504,15639
1599,18883,825,13,13686,20470
13632,16399,36031,13,10928,15376
16162,16721,82413,13,16039,26820
16533,17400,84324,12,6747,18127
220,15113,22871,13,11062,1000000000
17937,10082,69671,13,8869,14523
9717,9813,66480,9,857,3445
18169,19429,85220,13,10394,23329
13943,6990,25030,13,12823,26992
18303,18507,54266,12,7844,19170
12522,12731,38357,11,2451,10961
16137,5537,2325,13,9798,22397
14858,12665,11747,13,11848,23317
9065,15690,51314,14,16629,26449
12867,2071,72763,11,3281,21566
2545,6781,490,13,14989,37639
9129,2257,25201,11,2218,7448
18224,11299,21788,13,8454,29745
7799,9363,9925,11,2918,14022
13493,12188,13552,13,10782,22947
5733,8928,7508,14,18230,35045
10303,12924,41791,13,11445,27917
9269,15080,22769,13,12289,18535
8567,7254,33746,12,4434,11102
8500,16433,64446,13,10981,21320
13522,14553,15261,10,1074,4183
1816,16901,76081,13,16233,25047
16620,16784,85680,13,13491,22373
12122,584,79628,14,19153,1000000000
13536,9887,46102,12,6372,13528
19402,865,67505,14,19309,1000000000
19504,19373,51825,12,5056,11286
14452,15997,25916,13,11913,16499
10363,4970,76100,14,17158,34230
11070,11481,22367,13,15075,26929
17998,12025,81075,12,4156,10274
16911,9600,71520,12,7422,12711
9161,4228,7408,13,8577,13492
19058,17856,41633,13,13938,20181
5908,4099,40007,11,4026,12246
14763,8924,17457,13,10786,16374
17312,2151,13931,13,15126,29342
8729,16816,74365,14,18337,48150
3146,4142,13340,10,1988,9598
14367,12889,72553,13,11342,24518
2018,14866,16887,11,3355,15044
10023,9296,84112,13,14528,21213
2720,16540,66710,12,5772,23291
1030,18723,50610,12,4478,11975
18743,19241,17445,13,15709,28528
19352,3292,325,13,8955,18454
1063,7926,8170,13,9016,13011
8629,13619,71408,14,17522,40411
19021,14967,38816,13,9672,20918
19484,5387,20397,13,13870,20719
